MemTotal:        8086304 kB
MemFree:         7066100 kB
MemAvailable:    7497180 kB
Buffers:           18152 kB
Cached:           442564 kB
SwapCached:            0 kB
Active:           283488 kB
Inactive:         251040 kB
Active(anon):      75020 kB
Inactive(anon):    16472 kB
Active(file):     208468 kB
Inactive(file):   234568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         73812 kB
Mapped:            34664 kB
Shmem:             17684 kB
Slab:              62172 kB
SReclaimable:      30488 kB
SUnreclaim:        31684 kB
KernelStack:        3536 kB
PageTables:          812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4043152 kB
Committed_AS:     322136 kB
VmallocTotal:   258998208 kB
VmallocUsed:       89648 kB
VmallocChunk:   258856284 kB
AnonHugePages:     59392 kB
CmaTotal:          16384 kB
CmaFree:            6120 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
